seed,cell_name,cohort,y_true,y_pred,y_proba
1,AR4317,AR,0,1,0.775913655757904
1,AR4440,AR,1,1,0.9814514517784119
1,0MC20-251126-R002,0MC,0,0,0.10444700717926025
1,AR4164,AR,1,1,0.7447516322135925
1,AR3951,AR,1,1,0.9612478613853455
1,AR4516,AR,1,1,0.9662045240402222
1,AR4185,AR,1,1,0.9760408997535706
1,0MC2-251022-003,0MC,1,1,0.9296676516532898
1,AR4184,AR,1,1,0.979857861995697
1,AR4110,AR,1,1,0.9763059020042419
1,AR3967,AR,1,1,0.9387750029563904
1,AR4078,AR,1,1,0.7780744433403015
1,0MC2-251111-003,0MC,1,1,0.9870514869689941
1,0MC2-251022-004,0MC,1,1,0.9808391332626343
1,AR3972,AR,1,1,0.9925289154052734
1,AR-2736,AR,0,1,0.9802983403205872
1,AR3891,AR,1,1,0.7165086269378662
1,AR4233,AR,1,1,0.9461802840232849
1,AR3953,AR,0,0,0.06138673424720764
1,AR3918,AR,1,1,0.9590346217155457
1,0MC2-251029-002,0MC,1,1,0.9862282276153564
1,AR4284,AR,1,1,0.9893971681594849
1,AR4598,AR,0,0,0.06138673424720764
1,AR3944,AR,1,0,0.43300512433052063
1,AR4441,AR,1,1,0.976995587348938
1,AR4531,AR,1,1,0.9128574132919312
1,AR3952,AR,0,0,0.06138673424720764
1,AR3883,AR,1,1,0.9810417294502258
1,AR4148,AR,1,1,0.9951245188713074
1,AR3978,AR,0,0,0.3419286012649536
1,AR4162,AR,1,1,0.9669402837753296
1,AR4259,AR,1,1,0.9857174158096313
1,AR3950,AR,1,1,0.9536808133125305
1,AR4273,AR,1,0,0.192118838429451
1,AR4021,AR,0,0,0.30621618032455444
1,AR4242,AR,1,0,0.15315808355808258
1,0MC2-251029-003,0MC,1,1,0.9503008723258972
1,0MC8-251113-R002,0MC,1,1,0.6423366069793701
1,AR4282,AR,1,1,0.9765397310256958
1,0MC6-260119-R006,0MC,1,1,0.8281386494636536
1,AR4055,AR,1,1,0.9864457249641418
1,0MC20-251126-R003,0MC,0,0,0.07312539964914322
1,0MC20-251121-R001,0MC,0,0,0.3197570741176605
