cell_name,status,event,last_fade_cycle,n_regular,time,true_pass_n200,true_pass_n300,true_pass_n400,pred_pass_n200,pred_pass_n300,pred_pass_n400,prob_pass_n200,prob_pass_n300,prob_pass_n400,oof_prob_pass_n200,oof_prob_pass_n300,oof_prob_pass_n400,rsf_median_cycle
0MC2-251022-001,faded,True,393.0,393,393,1.0,1.0,0.0,1,0,0,0.7040615943041558,0.4281357734848363,0.1236334232171402,0.6676976705897809,0.46154424694745055,0.1338596058383568,381.0
0MC2-251022-002,faded,True,317.0,317,317,1.0,1.0,0.0,1,1,0,0.9674453046727965,0.7546778103229529,0.22878004134385893,0.9393010782707293,0.6855202589733204,0.21773374349420116,381.0
0MC2-251022-003,faded,True,692.0,692,692,1.0,1.0,1.0,1,1,1,0.8394067429486404,0.6604431659820797,0.5101600546120997,0.8779344559774366,0.4863821886677521,0.43393483649745956,677.0
0MC2-251022-004,faded,True,797.0,797,797,1.0,1.0,1.0,1,1,1,0.9574678135384791,0.6092820952677547,0.5371072617074407,0.9211562441839417,0.5604419441933338,0.24946043928332942,715.0
0MC2-251028-002,faded,True,681.0,681,681,1.0,1.0,1.0,1,1,0,0.8034085171079611,0.6168017870950083,0.4841293449782811,0.7253601539436482,0.45963445381763507,0.2606437971717358,639.0
0MC2-251029-001,censored,False,,465,465,1.0,1.0,1.0,1,0,0,0.7578692122115784,0.30985525734651875,0.2666895303201091,,,,667.0
0MC2-251029-002,censored,False,,457,457,1.0,1.0,1.0,1,1,1,0.9686168616493084,0.8613198380646184,0.5977271153856608,,,,681.0
0MC2-251029-003,censored,False,,445,445,1.0,1.0,1.0,1,1,1,0.8717495981518707,0.6573367533644524,0.5235421932916061,,,,335.0
0MC2-251107-006,censored,False,,600,600,1.0,1.0,1.0,1,1,1,0.9437939800003636,0.6574786461687714,0.6025277944048607,,,,734.0
0MC2-251107-010,censored,False,,618,618,1.0,1.0,1.0,1,1,1,0.9576818958501991,0.7628358849668403,0.6451959418336302,,,,709.0
0MC2-251111-003,censored,False,,611,611,1.0,1.0,1.0,1,1,1,0.9686016055229416,0.8808775807626428,0.572479098307922,,,,677.0
0MC2-251111-006,censored,False,,10,10,,,,1,1,0,0.9512451045354201,0.6624010673347006,0.4041765359830822,,,,415.0
0MC2-251111-008,censored,False,,650,650,1.0,1.0,1.0,1,1,1,0.9702578289818014,0.897122667406107,0.7334960585026952,,,,715.0
0MC2-251112-010,censored,False,,10,10,,,,1,1,0,0.7769825494676255,0.7092433921773126,0.2510011146463295,,,,380.0
0MC2-251118-003,censored,False,,10,10,,,,1,1,0,0.8491344885910469,0.6335310859594763,0.3530146657605918,,,,356.0
0MC2-251118-004,censored,False,,10,10,,,,1,1,1,0.9777581961594444,0.9122422802559574,0.6714872511581541,,,,482.0
0MC2-251118-005,censored,False,,10,10,,,,1,1,0,0.9637014791812983,0.7747541726351654,0.4665495374309747,,,,420.0
0MC2-251120-007,censored,False,,10,10,,,,1,1,1,0.8271955916281691,0.6257511531207636,0.5360640616713624,,,,420.0
0MC2-251125-005,censored,False,,10,10,,,,1,1,0,0.9681228912692834,0.8011235964698186,0.3635729164619965,,,,416.0
0MC2-251125-009,censored,False,,10,10,,,,1,1,0,0.7842264244448333,0.6606697324163359,0.31052355925742,,,,417.0
0MC2-251125-012,censored,False,,10,10,,,,0,0,0,0.3380566645705632,0.32352551416405695,0.20629577479857727,,,,418.0
0MC2-251202-007,censored,False,,10,10,,,,1,1,0,0.9646863944108133,0.8019640830136973,0.4275127915913739,,,,445.0
0MC2-251202-010,censored,False,,10,10,,,,1,1,0,0.8848224460372438,0.7409395607138709,0.3596397283141299,,,,421.0
0MC2-251205-010,censored,False,,96,96,,,,1,1,0,0.9032784800144488,0.5891478547297041,0.1971189184078513,,,,416.0
0MC2-251216-014,censored,False,,385,385,1.0,1.0,,1,1,0,0.9555061112191672,0.5860675845638549,0.21914993595703622,,,,530.0
0MC2-251216-019,censored,False,,210,210,1.0,,,1,1,0,0.9460356791662384,0.508477043919823,0.12973105863564974,,,,431.0
0MC2-251216-020,censored,False,,219,219,1.0,,,1,1,0,0.9599814925528795,0.7657692534463356,0.27370788035862326,,,,478.0
0MC2-251216-023,censored,False,,379,379,1.0,1.0,,1,0,0,0.5308538287040282,0.34596811182764564,0.17614350652914487,,,,271.0
0MC2-251222-001,faded,True,43.0,43,43,0.0,0.0,0.0,0,0,0,0.25588241527289296,0.2206506603207619,0.17007297001843022,0.3162414554786585,0.35593347657264895,0.24725104367022085,418.0
0MC2-251222-002,faded,True,15.0,15,15,0.0,0.0,0.0,0,0,0,0.19940023691986475,0.2511651204341653,0.03645727479118899,0.1994865199179129,0.39879150202766483,0.0870021416804132,158.0
0MC2-251222-004,faded,True,30.0,30,30,0.0,0.0,0.0,0,0,0,0.1995197747153512,0.11257285403091766,0.06895652463165639,0.2235677799742058,0.16980979209847147,0.08935555615187919,221.0
